28.09.2003 16:35:00;44,71;44,69;44,70;44,70
28.09.2003 16:35:00;44,73;44,70;44,74;44,72
28.09.2003 16:35:01;44,57;44,55;44,54;44,55
28.09.2003 16:35:02;44,79;44,72;44,77;44,76
28.09.2003 16:35:02;44,87;44,84;44,81;44,84
28.09.2003 16:35:03;44,68;44,61;44,61;44,63
28.09.2003 16:35:04;44,83;44,80;44,78;44,80
28.09.2003 16:35:04;44,67;44,64;44,65;44,66
28.09.2003 16:35:05;44,71;44,68;44,72;44,70
28.09.2003 16:35:06;44,70;44,65;44,69;44,68
28.09.2003 16:35:06;44,70;44,66;44,68;44,68
28.09.2003 16:35:07;44,73;44,69;44,72;44,71
28.09.2003 16:35:08;44,66;44,64;44,67;44,66
28.09.2003 16:35:08;44,61;44,59;44,60;44,60
28.09.2003 16:35:09;44,64;44,62;44,61;44,62
28.09.2003 16:35:10;44,62;44,62;44,66;44,63
28.09.2003 16:35:11;44,67;44,63;44,63;44,64
28.09.2003 16:35:11;44,74;44,70;44,69;44,71
28.09.2003 16:35:12;44,58;44,56;44,55;44,56
28.09.2003 16:35:13;44,70;44,65;44,67;44,67
28.09.2003 16:35:13;44,70;44,62;44,63;44,65
28.09.2003 16:35:14;44,67;44,65;44,70;44,67
28.09.2003 16:35:15;44,58;44,55;44,57;44,57
28.09.2003 16:35:15;44,75;44,70;44,73;44,72
28.09.2003 16:35:16;44,60;44,58;44,59;44,59
28.09.2003 16:35:17;44,71;44,68;44,71;44,70
28.09.2003 16:35:18;44,60;44,57;44,59;44,59
28.09.2003 16:35:18;44,54;44,50;44,53;44,52
28.09.2003 16:35:19;44,61;44,56;44,58;44,58
28.09.2003 16:35:20;44,58;44,53;44,54;44,55
28.09.2003 16:35:20;44,71;44,67;44,69;44,69
28.09.2003 16:35:21;44,66;44,59;44,64;44,63
28.09.2003 16:35:22;44,59;44,54;44,54;44,56
28.09.2003 16:35:22;44,62;44,55;44,60;44,59
28.09.2003 16:35:23;44,70;44,64;44,67;44,67
28.09.2003 16:35:24;44,70;44,67;44,69;44,69
28.09.2003 16:35:25;44,72;44,66;44,67;44,68
28.09.2003 16:35:25;44,71;44,68;44,72;44,70
28.09.2003 16:35:26;44,80;44,74;44,75;44,77
28.09.2003 16:35:27;44,73;44,69;44,72;44,71
28.09.2003 16:35:27;44,81;44,78;44,79;44,79
28.09.2003 16:35:28;44,78;44,75;44,78;44,77
28.09.2003 16:35:29;44,72;44,65;44,68;44,69
28.09.2003 16:35:29;44,69;44,63;44,66;44,66
28.09.2003 16:35:30;44,76;44,72;44,77;44,75
28.09.2003 16:35:31;44,75;44,72;44,73;44,73
28.09.2003 16:35:32;44,79;44,75;44,79;44,78
28.09.2003 16:35:32;44,77;44,73;44,76;44,75
28.09.2003 16:35:33;44,66;44,59;44,62;44,62
28.09.2003 16:35:34;44,73;44,71;44,73;44,72
28.09.2003 16:35:34;44,69;44,63;44,64;44,65
28.09.2003 16:35:35;44,78;44,73;44,74;44,75
28.09.2003 16:35:36;44,64;44,63;44,64;44,64
28.09.2003 16:35:36;44,75;44,67;44,66;44,69
28.09.2003 16:35:37;44,59;44,54;44,54;44,56
28.09.2003 16:35:38;44,52;44,51;44,48;44,50
28.09.2003 16:35:39;44,68;44,65;44,64;44,65
28.09.2003 16:35:39;44,63;44,63;44,61;44,62
28.09.2003 16:35:40;44,69;44,64;44,66;44,66
28.09.2003 16:35:41;44,70;44,63;44,66;44,66
28.09.2003 16:35:41;44,67;44,62;44,65;44,65
28.09.2003 16:35:42;44,72;44,68;44,70;44,70
28.09.2003 16:35:43;44,72;44,69;44,65;44,69
28.09.2003 16:35:43;44,65;44,61;44,64;44,63
28.09.2003 16:35:44;44,82;44,78;44,79;44,80
28.09.2003 16:35:45;44,59;44,52;44,62;44,58
28.09.2003 16:35:46;44,66;44,63;44,62;44,64
28.09.2003 16:35:46;44,74;44,73;44,67;44,71
28.09.2003 16:35:47;44,64;44,59;44,61;44,61
28.09.2003 16:35:48;44,62;44,55;44,58;44,59
28.09.2003 16:35:48;44,63;44,61;44,64;44,63
28.09.2003 16:35:49;44,59;44,53;44,58;44,57
28.09.2003 16:35:50;44,63;44,57;44,62;44,61
28.09.2003 16:35:50;44,73;44,68;44,65;44,69
28.09.2003 16:35:51;44,61;44,58;44,63;44,61
28.09.2003 16:35:52;44,60;44,60;44,60;44,60
28.09.2003 16:35:53;44,63;44,59;44,60;44,60
28.09.2003 16:35:53;44,53;44,46;44,49;44,50
28.09.2003 16:35:54;44,69;44,67;44,65;44,67
28.09.2003 16:35:55;44,58;44,55;44,60;44,57
28.09.2003 16:35:55;44,72;44,65;44,66;44,67
28.09.2003 16:35:56;44,61;44,54;44,56;44,57
28.09.2003 16:35:57;44,47;44,43;44,47;44,46
28.09.2003 16:35:57;44,59;44,53;44,54;44,55
28.09.2003 16:35:58;44,70;44,66;44,68;44,68
28.09.2003 16:35:59;44,53;44,48;44,52;44,51
28.09.2003 16:36:00;44,63;44,57;44,59;44,60
28.09.2003 16:36:00;44,70;44,64;44,65;44,66
28.09.2003 16:36:01;44,60;44,57;44,55;44,57
28.09.2003 16:36:02;44,67;44,59;44,63;44,63
28.09.2003 16:36:02;44,70;44,63;44,66;44,66
28.09.2003 16:36:03;44,71;44,67;44,66;44,68
28.09.2003 16:36:04;44,69;44,65;44,67;44,67
28.09.2003 16:36:04;44,43;44,38;44,40;44,41
28.09.2003 16:36:05;44,62;44,58;44,61;44,60
28.09.2003 16:36:06;44,46;44,40;44,43;44,43
28.09.2003 16:36:07;44,64;44,61;44,59;44,62
28.09.2003 16:36:07;44,66;44,60;44,63;44,63
28.09.2003 16:36:08;44,71;44,67;44,66;44,68
28.09.2003 16:36:09;44,59;44,56;44,52;44,56
28.09.2003 16:36:09;44,64;44,60;44,61;44,61
28.09.2003 16:36:10;44,78;44,71;44,77;44,75
28.09.2003 16:36:11;44,48;44,47;44,50;44,49
28.09.2003 16:36:11;44,67;44,62;44,62;44,64
28.09.2003 16:36:12;44,61;44,53;44,59;44,58
28.09.2003 16:36:13;44,71;44,65;44,66;44,67
28.09.2003 16:36:14;44,79;44,73;44,71;44,75
28.09.2003 16:36:14;44,63;44,58;44,61;44,61
28.09.2003 16:36:15;44,70;44,71;44,68;44,70
28.09.2003 16:36:16;44,83;44,79;44,81;44,81
28.09.2003 16:36:16;44,67;44,63;44,64;44,65
28.09.2003 16:36:17;44,61;44,55;44,55;44,57
28.09.2003 16:36:18;44,70;44,66;44,72;44,69
28.09.2003 16:36:18;44,70;44,64;44,67;44,67
28.09.2003 16:36:19;44,67;44,57;44,64;44,63
28.09.2003 16:36:20;44,65;44,58;44,62;44,61
28.09.2003 16:36:21;44,71;44,65;44,70;44,69
28.09.2003 16:36:21;44,73;44,70;44,76;44,73
28.09.2003 16:36:22;44,71;44,69;44,71;44,70
28.09.2003 16:36:23;44,84;44,79;44,81;44,82
28.09.2003 16:36:23;44,65;44,63;44,67;44,65
28.09.2003 16:36:24;44,65;44,60;44,61;44,62
28.09.2003 16:36:25;44,56;44,50;44,53;44,53
28.09.2003 16:36:25;44,59;44,54;44,60;44,58
28.09.2003 16:36:26;44,67;44,64;44,66;44,66
28.09.2003 16:36:27;44,71;44,66;44,69;44,69
28.09.2003 16:36:28;44,85;44,77;44,75;44,79
28.09.2003 16:36:28;44,80;44,79;44,81;44,80
28.09.2003 16:36:29;44,93;44,87;44,90;44,90
28.09.2003 16:36:30;45,00;44,98;44,96;44,98
28.09.2003 16:36:30;45,02;45,03;45,05;45,03
28.09.2003 16:36:31;45,01;44,97;44,96;44,98
28.09.2003 16:36:32;45,01;44,94;44,95;44,97
28.09.2003 16:36:32;45,08;45,03;45,05;45,05
28.09.2003 16:36:33;45,20;45,14;45,18;45,17
28.09.2003 16:36:34;45,23;45,20;45,23;45,22
28.09.2003 16:36:35;45,48;45,45;45,47;45,46
28.09.2003 16:36:35;45,40;45,39;45,40;45,40
28.09.2003 16:36:36;45,47;45,44;45,41;45,44
28.09.2003 16:36:37;45,69;45,64;45,69;45,67
28.09.2003 16:36:37;45,56;45,53;45,53;45,54
28.09.2003 16:36:38;45,70;45,64;45,65;45,66
28.09.2003 16:36:39;45,75;45,74;45,77;45,75
28.09.2003 16:36:39;45,69;45,65;45,65;45,66
28.09.2003 16:36:40;45,61;45,59;45,60;45,60
28.09.2003 16:36:41;45,51;45,47;45,46;45,48
28.09.2003 16:36:42;45,77;45,72;45,71;45,73
28.09.2003 16:36:42;45,67;45,62;45,64;45,64
28.09.2003 16:36:43;45,73;45,68;45,71;45,71
28.09.2003 16:36:44;45,77;45,75;45,79;45,77
28.09.2003 16:36:44;45,77;45,74;45,75;45,75
28.09.2003 16:36:45;45,86;45,84;45,84;45,85
28.09.2003 16:36:46;45,84;45,82;45,81;45,82
28.09.2003 16:36:46;45,93;45,89;45,91;45,91
28.09.2003 16:36:47;46,15;46,07;46,10;46,11
28.09.2003 16:36:48;46,03;45,99;45,94;45,99
28.09.2003 16:36:49;45,94;45,92;45,93;45,93
28.09.2003 16:36:49;46,08;46,04;46,07;46,06
28.09.2003 16:36:50;46,15;46,14;46,16;46,15
28.09.2003 16:36:51;46,08;46,01;46,03;46,04
28.09.2003 16:36:51;45,98;45,95;45,93;45,95
28.09.2003 16:36:52;46,04;46,00;46,04;46,03
28.09.2003 16:36:53;46,08;46,01;46,03;46,04
28.09.2003 16:36:53;46,15;46,08;46,15;46,13
28.09.2003 16:36:54;46,17;46,13;46,20;46,17
28.09.2003 16:36:55;46,16;46,12;46,13;46,14
28.09.2003 16:36:56;46,21;46,16;46,19;46,19
28.09.2003 16:36:56;46,28;46,23;46,28;46,26
28.09.2003 16:36:57;46,13;46,08;46,13;46,11
28.09.2003 16:36:58;46,26;46,19;46,21;46,22
28.09.2003 16:36:58;46,36;46,33;46,35;46,35
28.09.2003 16:36:59;46,37;46,28;46,28;46,31
28.09.2003 16:37:00;46,24;46,20;46,22;46,22
28.09.2003 16:37:00;46,25;46,21;46,24;46,23
28.09.2003 16:37:01;46,38;46,32;46,37;46,36
28.09.2003 16:37:02;46,43;46,38;46,41;46,41
28.09.2003 16:37:03;46,47;46,43;46,44;46,45
28.09.2003 16:37:03;46,34;46,29;46,31;46,31
28.09.2003 16:37:04;46,28;46,25;46,30;46,27
28.09.2003 16:37:05;46,36;46,32;46,34;46,34
28.09.2003 16:37:05;46,51;46,47;46,50;46,49
28.09.2003 16:37:06;46,46;46,42;46,41;46,43
28.09.2003 16:37:07;46,47;46,42;46,43;46,44
28.09.2003 16:37:07;46,54;46,47;46,50;46,50
28.09.2003 16:37:08;46,54;46,45;46,48;46,49
28.09.2003 16:37:09;46,61;46,58;46,62;46,60
28.09.2003 16:37:10;46,66;46,63;46,61;46,63
28.09.2003 16:37:10;46,80;46,75;46,74;46,76
28.09.2003 16:37:11;46,76;46,73;46,73;46,74
28.09.2003 16:37:12;46,82;46,77;46,81;46,80
28.09.2003 16:37:12;46,72;46,68;46,70;46,70
28.09.2003 16:37:13;46,77;46,75;46,76;46,76
28.09.2003 16:37:14;46,80;46,76;46,78;46,78
28.09.2003 16:37:14;46,85;46,83;46,84;46,84
28.09.2003 16:37:15;46,91;46,88;46,90;46,89
28.09.2003 16:37:16;47,10;47,05;47,08;47,08
28.09.2003 16:37:17;47,06;47,05;47,10;47,07
28.09.2003 16:37:17;46,98;46,95;46,95;46,96
28.09.2003 16:37:18;46,96;46,92;46,93;46,94
28.09.2003 16:37:19;47,06;47,04;47,03;47,04
28.09.2003 16:37:19;47,15;47,12;47,14;47,14
28.09.2003 16:37:20;46,96;46,91;46,94;46,93
28.09.2003 16:37:21;47,05;47,00;47,01;47,02
28.09.2003 16:37:21;47,01;46,99;47,02;47,01
28.09.2003 16:37:22;46,83;46,79;46,83;46,82
28.09.2003 16:37:23;47,19;47,16;47,22;47,19
28.09.2003 16:37:24;47,03;47,00;46,99;47,01
28.09.2003 16:37:24;47,14;47,10;47,10;47,11
28.09.2003 16:37:25;47,16;47,14;47,11;47,14
28.09.2003 16:37:26;47,13;47,07;47,13;47,11
28.09.2003 16:37:26;47,03;47,01;46,98;47,01
28.09.2003 16:37:27;47,17;47,11;47,14;47,14
28.09.2003 16:37:28;47,19;47,18;47,19;47,19
28.09.2003 16:37:28;47,30;47,27;47,28;47,29
28.09.2003 16:37:29;47,24;47,18;47,18;47,20
28.09.2003 16:37:30;47,28;47,23;47,26;47,26
28.09.2003 16:37:31;47,29;47,26;47,27;47,27
28.09.2003 16:37:31;47,22;47,17;47,20;47,20
28.09.2003 16:37:32;47,13;47,12;47,13;47,13
28.09.2003 16:37:33;47,10;47,06;47,09;47,08
28.09.2003 16:37:33;47,34;47,26;47,28;47,29
28.09.2003 16:37:34;47,27;47,24;47,22;47,24
28.09.2003 16:37:35;47,34;47,29;47,35;47,32
28.09.2003 16:37:35;47,30;47,26;47,26;47,27
28.09.2003 16:37:36;47,36;47,30;47,35;47,34
28.09.2003 16:37:37;47,44;47,40;47,44;47,43
28.09.2003 16:37:38;47,38;47,33;47,38;47,36
28.09.2003 16:37:38;47,32;47,32;47,33;47,32
28.09.2003 16:37:39;47,36;47,32;47,31;47,33
28.09.2003 16:37:40;47,48;47,46;47,47;47,47
28.09.2003 16:37:40;47,40;47,34;47,38;47,37
28.09.2003 16:37:41;47,37;47,32;47,36;47,35
28.09.2003 16:37:42;47,52;47,48;47,53;47,51
28.09.2003 16:37:42;47,39;47,36;47,34;47,36
28.09.2003 16:37:43;47,49;47,43;47,49;47,47
28.09.2003 16:37:44;47,40;47,31;47,36;47,36
28.09.2003 16:37:45;47,44;47,40;47,42;47,42
28.09.2003 16:37:45;47,57;47,56;47,50;47,54
28.09.2003 16:37:46;47,58;47,52;47,54;47,55
28.09.2003 16:37:47;47,49;47,47;47,49;47,48
28.09.2003 16:37:47;47,55;47,53;47,54;47,54
28.09.2003 16:37:48;47,59;47,55;47,60;47,58
28.09.2003 16:37:49;47,49;47,47;47,48;47,48
28.09.2003 16:37:49;47,54;47,45;47,51;47,50
28.09.2003 16:37:50;47,58;47,54;47,59;47,57
28.09.2003 16:37:51;47,55;47,52;47,55;47,54
28.09.2003 16:37:52;47,50;47,43;47,46;47,47
28.09.2003 16:37:52;47,58;47,54;47,56;47,56
28.09.2003 16:37:53;47,67;47,64;47,63;47,64
28.09.2003 16:37:54;47,59;47,53;47,56;47,56
28.09.2003 16:37:54;47,55;47,55;47,54;47,54
28.09.2003 16:37:55;47,60;47,55;47,59;47,58
28.09.2003 16:37:56;47,70;47,68;47,69;47,69
28.09.2003 16:37:57;47,65;47,57;47,65;47,62
28.09.2003 16:37:57;47,67;47,64;47,65;47,65
28.09.2003 16:37:58;47,67;47,64;47,65;47,65
28.09.2003 16:37:59;47,72;47,68;47,71;47,71
28.09.2003 16:37:59;47,75;47,72;47,75;47,74
28.09.2003 16:38:00;47,74;47,69;47,71;47,71
28.09.2003 16:38:01;47,77;47,74;47,74;47,75
28.09.2003 16:38:02;47,66;47,63;47,64;47,64
28.09.2003 16:38:02;47,75;47,71;47,77;47,75
28.09.2003 16:38:03;47,67;47,65;47,69;47,67
28.09.2003 16:38:04;47,83;47,82;47,83;47,83
28.09.2003 16:38:04;47,88;47,85;47,87;47,87
28.09.2003 16:38:05;47,82;47,76;47,79;47,79
28.09.2003 16:38:06;47,90;47,83;47,80;47,84
28.09.2003 16:38:06;47,79;47,79;47,80;47,79
28.09.2003 16:38:07;47,69;47,64;47,67;47,67
28.09.2003 16:38:08;47,80;47,78;47,80;47,79
28.09.2003 16:38:08;47,86;47,83;47,84;47,84
28.09.2003 16:38:09;47,74;47,70;47,76;47,73
28.09.2003 16:38:10;47,82;47,80;47,79;47,80
28.09.2003 16:38:11;47,86;47,82;47,88;47,85
28.09.2003 16:38:11;47,69;47,62;47,67;47,66
28.09.2003 16:38:12;47,79;47,79;47,77;47,78
28.09.2003 16:38:13;47,77;47,70;47,75;47,74
28.09.2003 16:38:13;47,80;47,74;47,74;47,76
28.09.2003 16:38:14;47,75;47,73;47,72;47,73
28.09.2003 16:38:15;47,72;47,68;47,71;47,70
28.09.2003 16:38:15;47,86;47,83;47,80;47,83
28.09.2003 16:38:16;47,72;47,67;47,71;47,70
28.09.2003 16:38:17;47,92;47,86;47,92;47,90
28.09.2003 16:38:18;47,88;47,86;47,91;47,88
28.09.2003 16:38:18;47,84;47,80;47,79;47,81
28.09.2003 16:38:19;47,80;47,76;47,77;47,78
28.09.2003 16:38:20;47,79;47,74;47,75;47,76
28.09.2003 16:38:20;47,94;47,88;47,93;47,92
28.09.2003 16:38:21;47,96;47,92;47,94;47,94
28.09.2003 16:38:22;47,90;47,87;47,92;47,89
28.09.2003 16:38:23;47,90;47,91;47,92;47,91
28.09.2003 16:38:23;47,98;47,92;47,95;47,95
28.09.2003 16:38:24;47,85;47,80;47,85;47,83
28.09.2003 16:38:25;47,72;47,70;47,75;47,72
28.09.2003 16:38:25;48,02;47,99;48,02;48,01
28.09.2003 16:38:26;47,91;47,84;47,86;47,87
28.09.2003 16:38:27;47,94;47,91;47,95;47,94
28.09.2003 16:38:27;47,83;47,82;47,87;47,84
28.09.2003 16:38:28;47,99;47,94;47,98;47,97
28.09.2003 16:38:29;47,96;47,90;47,88;47,91
28.09.2003 16:38:29;47,87;47,81;47,86;47,85
28.09.2003 16:38:30;47,98;47,95;47,97;47,97
28.09.2003 16:38:31;47,94;47,89;47,93;47,92
28.09.2003 16:38:32;47,98;47,92;47,95;47,95
28.09.2003 16:38:32;47,98;47,93;47,97;47,96
28.09.2003 16:38:33;48,02;47,97;47,97;47,99
28.09.2003 16:38:34;47,92;47,91;47,95;47,93
28.09.2003 16:38:34;47,87;47,83;47,88;47,86
28.09.2003 16:38:35;47,98;47,92;47,95;47,95
28.09.2003 16:38:36;47,95;47,94;47,94;47,94
28.09.2003 16:38:36;47,97;47,96;47,99;47,97
28.09.2003 16:38:37;48,10;48,08;48,13;48,10
28.09.2003 16:38:38;47,96;47,92;47,92;47,93
28.09.2003 16:38:39;47,86;47,83;47,85;47,85
28.09.2003 16:38:39;48,04;47,99;48,01;48,01
28.09.2003 16:38:40;48,04;47,99;48,04;48,02
28.09.2003 16:38:41;47,90;47,88;47,86;47,88
28.09.2003 16:38:41;47,99;47,96;47,99;47,98
28.09.2003 16:38:42;48,01;47,99;48,01;48,00
28.09.2003 16:38:43;48,06;48,00;47,99;48,02
28.09.2003 16:38:43;48,02;48,02;48,00;48,01
28.09.2003 16:38:44;47,94;47,88;47,90;47,91
28.09.2003 16:38:45;48,01;47,96;47,99;47,99
28.09.2003 16:38:46;48,02;48,01;48,02;48,02
28.09.2003 16:38:46;48,11;48,07;48,07;48,08
28.09.2003 16:38:47;48,09;48,05;48,09;48,08
28.09.2003 16:38:48;47,98;47,92;47,93;47,94
28.09.2003 16:38:48;48,04;48,01;48,07;48,04
28.09.2003 16:38:49;48,13;48,11;48,12;48,12
28.09.2003 16:38:50;48,17;48,17;48,18;48,18
28.09.2003 16:38:50;48,03;47,99;48,00;48,01
28.09.2003 16:38:51;48,15;48,10;48,10;48,12
28.09.2003 16:38:52;48,17;48,12;48,16;48,15
28.09.2003 16:38:53;48,05;48,00;48,02;48,02
28.09.2003 16:38:53;48,06;48,02;48,06;48,04
28.09.2003 16:38:54;48,05;48,02;48,03;48,03
28.09.2003 16:38:55;48,15;48,09;48,13;48,12
28.09.2003 16:38:55;48,16;48,10;48,13;48,13
28.09.2003 16:38:56;48,12;48,05;48,08;48,08
28.09.2003 16:38:57;48,04;48,02;48,04;48,03
28.09.2003 16:38:58;48,04;48,05;48,03;48,04
28.09.2003 16:38:58;48,06;48,01;48,04;48,04
28.09.2003 16:38:59;48,16;48,11;48,14;48,14
28.09.2003 16:39:00;48,17;48,11;48,08;48,12
28.09.2003 16:39:00;48,20;48,18;48,18;48,18
28.09.2003 16:39:01;48,15;48,11;48,13;48,13
28.09.2003 16:39:02;48,17;48,13;48,15;48,15
28.09.2003 16:39:02;48,10;48,07;48,12;48,10
28.09.2003 16:39:03;48,12;48,08;48,08;48,09
28.09.2003 16:39:04;48,20;48,14;48,18;48,17
28.09.2003 16:39:04;48,12;48,09;48,10;48,10
28.09.2003 16:39:05;48,20;48,15;48,16;48,17
28.09.2003 16:39:06;48,24;48,21;48,23;48,23
28.09.2003 16:39:07;48,30;48,25;48,28;48,28
28.09.2003 16:39:07;48,04;48,02;48,07;48,04
28.09.2003 16:39:08;48,31;48,27;48,28;48,29
28.09.2003 16:39:09;48,24;48,20;48,21;48,22
28.09.2003 16:39:09;48,21;48,17;48,20;48,19
28.09.2003 16:39:10;48,32;48,30;48,30;48,31
28.09.2003 16:39:11;48,16;48,10;48,11;48,12
28.09.2003 16:39:11;48,32;48,27;48,26;48,28
28.09.2003 16:39:12;48,29;48,22;48,27;48,26
28.09.2003 16:39:13;48,29;48,27;48,31;48,29
28.09.2003 16:39:14;48,24;48,23;48,21;48,23
28.09.2003 16:39:14;48,33;48,28;48,33;48,32
28.09.2003 16:39:15;48,32;48,28;48,29;48,30
28.09.2003 16:39:16;48,17;48,14;48,18;48,16
28.09.2003 16:39:16;48,25;48,23;48,22;48,23
28.09.2003 16:39:17;48,28;48,24;48,22;48,24
28.09.2003 16:39:18;48,34;48,29;48,34;48,32
28.09.2003 16:39:18;48,30;48,24;48,30;48,28
28.09.2003 16:39:19;48,24;48,21;48,21;48,22
28.09.2003 16:39:20;48,34;48,31;48,35;48,34
28.09.2003 16:39:21;48,20;48,17;48,18;48,18
28.09.2003 16:39:21;48,31;48,31;48,33;48,32
28.09.2003 16:39:22;48,23;48,21;48,18;48,21
28.09.2003 16:39:23;48,26;48,20;48,22;48,23
28.09.2003 16:39:23;48,16;48,13;48,13;48,14
28.09.2003 16:39:24;48,27;48,21;48,23;48,24
28.09.2003 16:39:25;48,35;48,30;48,34;48,33
28.09.2003 16:39:25;48,28;48,23;48,24;48,25
28.09.2003 16:39:26;48,25;48,22;48,23;48,23
28.09.2003 16:39:27;48,36;48,31;48,32;48,33
28.09.2003 16:39:28;48,20;48,15;48,16;48,17
28.09.2003 16:39:28;48,30;48,29;48,27;48,29
28.09.2003 16:39:29;48,21;48,23;48,21;48,22
28.09.2003 16:39:30;48,42;48,37;48,39;48,39
28.09.2003 16:39:30;48,38;48,36;48,38;48,37
28.09.2003 16:39:31;48,24;48,23;48,27;48,25
28.09.2003 16:39:32;48,30;48,26;48,31;48,29
28.09.2003 16:39:32;48,21;48,18;48,23;48,21
28.09.2003 16:39:33;48,27;48,23;48,28;48,26
28.09.2003 16:39:34;48,36;48,31;48,32;48,33
28.09.2003 16:39:35;48,35;48,33;48,31;48,33
28.09.2003 16:39:35;48,27;48,24;48,23;48,25
28.09.2003 16:39:36;48,38;48,32;48,35;48,35
28.09.2003 16:39:37;48,26;48,22;48,26;48,25
28.09.2003 16:39:37;48,27;48,23;48,28;48,26
28.09.2003 16:39:38;48,26;48,24;48,25;48,25
28.09.2003 16:39:39;48,34;48,29;48,36;48,33
28.09.2003 16:39:39;48,39;48,35;48,37;48,37
28.09.2003 16:39:40;48,25;48,20;48,25;48,23
28.09.2003 16:39:41;48,28;48,24;48,25;48,25
28.09.2003 16:39:42;48,34;48,27;48,34;48,32
28.09.2003 16:39:42;48,18;48,16;48,18;48,17
28.09.2003 16:39:43;48,45;48,42;48,39;48,42
28.09.2003 16:39:44;48,17;48,14;48,15;48,15
28.09.2003 16:39:44;48,24;48,21;48,25;48,23
28.09.2003 16:39:45;48,42;48,36;48,34;48,37
28.09.2003 16:39:46;48,28;48,23;48,26;48,25
28.09.2003 16:39:46;48,53;48,48;48,51;48,51
28.09.2003 16:39:47;48,34;48,28;48,36;48,33
28.09.2003 16:39:48;48,28;48,25;48,27;48,27
28.09.2003 16:39:49;48,36;48,31;48,34;48,34
28.09.2003 16:39:49;48,38;48,34;48,35;48,36
28.09.2003 16:39:50;48,27;48,23;48,24;48,24
28.09.2003 16:39:51;48,50;48,45;48,46;48,47
28.09.2003 16:39:51;48,41;48,39;48,40;48,40
28.09.2003 16:39:52;48,41;48,36;48,39;48,39
28.09.2003 16:39:53;48,29;48,24;48,28;48,27
28.09.2003 16:39:53;48,44;48,41;48,42;48,42
28.09.2003 16:39:54;48,36;48,34;48,39;48,36
28.09.2003 16:39:55;48,31;48,28;48,25;48,28
28.09.2003 16:39:56;48,33;48,28;48,31;48,31
28.09.2003 16:39:56;48,39;48,36;48,41;48,38
28.09.2003 16:39:57;48,20;48,19;48,22;48,21
28.09.2003 16:39:58;48,45;48,42;48,45;48,44
28.09.2003 16:39:58;48,22;48,19;48,23;48,21
28.09.2003 16:39:59;48,41;48,37;48,38;48,38
28.09.2003 16:40:00;48,39;48,34;48,36;48,36
28.09.2003 16:40:00;48,27;48,23;48,24;48,25
28.09.2003 16:40:01;48,39;48,39;48,40;48,40
28.09.2003 16:40:02;48,31;48,24;48,29;48,28
28.09.2003 16:40:03;48,54;48,51;48,52;48,52
28.09.2003 16:40:03;48,37;48,33;48,35;48,35
28.09.2003 16:40:04;48,29;48,26;48,26;48,27
28.09.2003 16:40:05;48,38;48,31;48,36;48,35
28.09.2003 16:40:05;48,33;48,26;48,27;48,29
28.09.2003 16:40:06;48,45;48,45;48,43;48,45
28.09.2003 16:40:07;48,48;48,48;48,45;48,47
28.09.2003 16:40:07;48,46;48,41;48,38;48,42
28.09.2003 16:40:08;48,44;48,39;48,45;48,43
28.09.2003 16:40:09;48,39;48,35;48,36;48,36
28.09.2003 16:40:10;48,34;48,31;48,33;48,33
28.09.2003 16:40:10;48,48;48,43;48,44;48,45
28.09.2003 16:40:11;48,44;48,36;48,40;48,40
28.09.2003 16:40:12;48,39;48,38;48,42;48,40
28.09.2003 16:40:12;48,42;48,38;48,39;48,40
28.09.2003 16:40:13;48,35;48,35;48,34;48,35
28.09.2003 16:40:14;48,45;48,39;48,41;48,42
28.09.2003 16:40:14;48,35;48,33;48,38;48,35
28.09.2003 16:40:15;48,36;48,34;48,34;48,35
28.09.2003 16:40:16;48,36;48,33;48,35;48,35
28.09.2003 16:40:17;48,39;48,36;48,38;48,38
28.09.2003 16:40:17;48,42;48,39;48,43;48,41
28.09.2003 16:40:18;48,40;48,36;48,40;48,39
28.09.2003 16:40:19;48,42;48,39;48,38;48,40
28.09.2003 16:40:19;48,50;48,46;48,49;48,48
28.09.2003 16:40:20;48,41;48,39;48,38;48,39
28.09.2003 16:40:21;48,39;48,34;48,31;48,35
28.09.2003 16:40:21;48,37;48,33;48,37;48,36
28.09.2003 16:40:22;48,37;48,34;48,39;48,37
28.09.2003 16:40:23;48,53;48,48;48,53;48,51
28.09.2003 16:40:24;48,45;48,41;48,44;48,43
28.09.2003 16:40:24;48,35;48,34;48,34;48,34
28.09.2003 16:40:25;48,44;48,42;48,43;48,43
28.09.2003 16:40:26;48,34;48,36;48,39;48,36
28.09.2003 16:40:26;48,33;48,30;48,33;48,32
28.09.2003 16:40:27;48,44;48,38;48,43;48,42
28.09.2003 16:40:28;48,31;48,28;48,32;48,31
28.09.2003 16:40:28;48,48;48,45;48,44;48,46
28.09.2003 16:40:29;48,45;48,40;48,41;48,42
28.09.2003 16:40:30;48,52;48,48;48,47;48,49
28.09.2003 16:40:30;48,28;48,24;48,26;48,26
28.09.2003 16:40:31;48,36;48,31;48,35;48,34
28.09.2003 16:40:32;48,39;48,38;48,37;48,38
28.09.2003 16:40:33;48,33;48,31;48,34;48,33
28.09.2003 16:40:33;48,34;48,32;48,32;48,33
28.09.2003 16:40:34;48,40;48,36;48,38;48,38
28.09.2003 16:40:35;48,29;48,26;48,32;48,29
28.09.2003 16:40:35;48,41;48,34;48,38;48,38
28.09.2003 16:40:36;48,43;48,37;48,41;48,41
